entry_id,contest_id,contest_name,entry_fee,PG,PG,SG,SG,SF,SF,PF,PF,C,"","Instructions"
"3663754691","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","","1) Edit your lineup by inserting any player from this list into their appropriate position columns"
"3663754692","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","","2) You can paste either the Player ID + Name OR ID from their respective columns"
"3663754693","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","","3) Any information to the right of the last position column will be ignored in the upload. Don't leave blank rows. Any entries after a blank row will not be edited"
"3663754694","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","","4) You can not use this form to create new entries"
"3663754695","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","",""
"3663754696","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
"3663754697","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-188414:Victor Wembanyama,126644-188414,C/PF,Victor,Victor Wembanyama,Wembanyama,49.98999938964844,40,11600,PHO@SA,SA,PHO,,,,,,PF/C
"3663754698","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-157833:Jalen Johnson,126644-157833,PF/SF,Jalen,Jalen Johnson,Johnson,50.337998046875,50,11500,ATL@PHI,ATL,PHI,,,,,,SF/PF
"3663754699","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-157808:Cade Cunningham,126644-157808,PG,Cade,Cade Cunningham,Cunningham,49.744680851063826,47,10900,DET@NY,DET,NY,,,,,,PG
"3663754700","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-145331:Tyrese Maxey,126644-145331,PG,Tyrese,Tyrese Maxey,Maxey,49.71346341646635,52,10100,ATL@PHI,PHI,ATL,,,,,,PG
"3663754702","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-49111:Joel Embiid,126644-49111,C,Joel,Joel Embiid,Embiid,43.70645240045363,31,10000,ATL@PHI,PHI,ATL,O,Lower leg,,,,C
"3663754704","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-66113:Donovan Mitchell,126644-66113,SG/PG,Donovan,Donovan Mitchell,Mitchell,45.66274605545343,51,9900,BKN@CLE,CLE,BKN,,,,,,PG/SG
"3663754705","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-157908:Alperen Sengun,126644-157908,C/PF,Alperen,Alperen Sengun,Sengun,45.345650050951086,46,9800,HOU@CHA,HOU,CHA,,,,,,PF/C
"3663754706","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-157822:Scottie Barnes,126644-157822,PF/SF,Scottie,Scottie Barnes,Barnes,43.838889793113424,54,9700,TOR@CHI,TOR,CHI,,,,,,SF/PF
"3663754707","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-9644:James Harden,126644-9644,PG/SG,James,James Harden,Harden,44.39574675864362,47,9200,BKN@CLE,CLE,BKN,,,,,,PG/SG
"3663754708","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-84690:Jalen Brunson,126644-84690,PG,Jalen,Jalen Brunson,Brunson,40.4139990234375,50,9100,DET@NY,NY,DET,,,,,,PG
"3663754709","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-58462:Karl-Anthony Towns,126644-58462,C/PF,Karl-Anthony,Karl-Anthony Towns,Towns,40.32156671262255,51,8800,DET@NY,NY,DET,,,,,,PF/C
"3663754710","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-9646:Kevin Durant,126644-9646,SF/PF,Kevin,Kevin Durant,Durant,40.82800048828125,50,8700,HOU@CHA,HOU,CHA,,,,,,SF/PF
"3663769886","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","","","","","","","","","","",126644-145485:LaMelo Ball,126644-145485,PG,LaMelo,LaMelo Ball,Ball,37.071110026041666,45,8500,HOU@CHA,CHA,HOU,,,,,,PG
"3663769888","126644-279018939","$175K Thu NBA Comeback Shot ($30K to 1st)","5","126644-145331","126644-84717","126644-228163","126644-228133","126644-188418","126644-58153","126644-157833","126644-188409","126644-157839","",126644-188405:Amen Thompson,126644-188405,SG/PG,Amen,Amen Thompson,Thompson,38.4673086313101,52,8400,HOU@CHA,HOU,CHA,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-58460:Devin Booker,126644-58460,PG/SG,Devin,Devin Booker,Booker,39.58604537609012,43,8300,PHO@SA,PHO,SA,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-60021:Pascal Siakam,126644-60021,PF/C,Pascal,Pascal Siakam,Siakam,40.25686465992647,51,8300,IND@WAS,IND,WAS,O,Personal,,,,PF/C
"","","","","","","","","","","","","","",126644-84682:Michael Porter,126644-84682,PF/SF,Michael,Michael Porter,Porter,39.751220703125,41,8200,BKN@CLE,BKN,CLE,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-203723:Stephon Castle,126644-203723,SG/PG,Stephon,Stephon Castle,Castle,34.63409146395597,44,8100,PHO@SA,SA,PHO,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-84671:Trae Young,126644-84671,PG,Trae,Trae Young,Young,35.15,10,8000,IND@WAS,WAS,IND,O,Knee,,,,PG
"","","","","","","","","","","","","","",126644-203764:Alex Sarr,126644-203764,C/PF,Alex,Alex Sarr,Sarr,37.49512314214939,41,7900,IND@WAS,WAS,IND,O,Hamstring,,,,PF/C
"","","","","","","","","","","","","","",126644-188419:Brandon Miller,126644-188419,SF/SG,Brandon,Brandon Miller,Miller,34.35526315789474,38,7800,HOU@CHA,CHA,HOU,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-80821:Jarrett Allen,126644-80821,C/PF,Jarrett,Jarrett Allen,Allen,31.644184910973838,43,7800,BKN@CLE,CLE,BKN,,,,,,PF/C
"","","","","","","","","","","","","","",126644-66048:Brandon Ingram,126644-66048,SF/PF,Brandon,Brandon Ingram,Ingram,36.39245375147406,53,7700,TOR@CHI,TOR,CHI,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-157905:Josh Giddey,126644-157905,PG/SG,Josh,Josh Giddey,Giddey,42.232353659237134,34,7700,TOR@CHI,CHI,TOR,P,Hamstring,,,,PG/SG
"","","","","","","","","","","","","","",126644-157845:Evan Mobley,126644-157845,PF/C,Evan,Evan Mobley,Mobley,40.966666085379465,42,7600,BKN@CLE,CLE,BKN,,,,,,PF/C
"","","","","","","","","","","","","","",126644-110356:Nickeil Alexander-Walker,126644-110356,SG/PG,Nickeil,Nickeil Alexander-Walker,Alexander-Walker,33.23148148148148,54,7500,ATL@PHI,ATL,PHI,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-171779:Jalen Duren,126644-171779,C,Jalen,Jalen Duren,Duren,35.93409035422585,44,7400,DET@NY,DET,NY,O,Suspension,,,,C
"","","","","","","","","","","","","","",126644-80810:De'Aaron Fox,126644-80810,PG,De'Aaron,De'Aaron Fox,Fox,35.67999945746528,45,7300,PHO@SA,SA,PHO,,,,,,PG
"","","","","","","","","","","","","","",126644-171747:Andrew Nembhard,126644-171747,PG/SG,Andrew,Andrew Nembhard,Nembhard,32.92790754451308,43,7100,IND@WAS,IND,WAS,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-228135:Kon Knueppel,126644-228135,SF/SG,Kon,Kon Knueppel,Knueppel,31.414815266927082,54,7100,HOU@CHA,CHA,HOU,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-203761:Matas Buzelis,126644-203761,PF/SF,Matas,Matas Buzelis,Buzelis,29.185453657670454,55,7000,TOR@CHI,CHI,TOR,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-68090:OG Anunoby,126644-68090,SF/PF,OG,OG Anunoby,Anunoby,31.865853658536587,41,7000,DET@NY,NY,DET,P,Toe,,,,SF/PF
"","","","","","","","","","","","","","",126644-145304:Onyeka Okongwu,126644-145304,C/PF,Onyeka,Onyeka Okongwu,Okongwu,34.82,50,6900,ATL@PHI,ATL,PHI,,,,,,PF/C
"","","","","","","","","","","","","","",126644-145348:Immanuel Quickley,126644-145348,PG/SG,Immanuel,Immanuel Quickley,Quickley,33.72884662334736,52,6900,TOR@CHI,TOR,CHI,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-171784:Dyson Daniels,126644-171784,SG/PG,Dyson,Dyson Daniels,Daniels,33.384906121020045,53,6800,ATL@PHI,ATL,PHI,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-203722:Kyshawn George,126644-203722,SF/SG,Kyshawn,Kyshawn George,George,31.96046625181686,43,6800,IND@WAS,WAS,IND,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-40562:Josh Hart,126644-40562,SF/PF,Josh,Josh Hart,Hart,31.67209359102471,43,6700,DET@NY,NY,DET,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-171767:Jabari Smith,126644-171767,PF/C,Jabari,Jabari Smith,Smith,30.392308161808895,52,6600,HOU@CHA,HOU,CHA,,,,,,PF/C
"","","","","","","","","","","","","","",126644-60233:Dillon Brooks,126644-60233,SF/SG,Dillon,Dillon Brooks,Brooks,30.163265306122447,49,6600,PHO@SA,PHO,SA,O,Suspension,,,,SG/SF
"","","","","","","","","","","","","","",126644-84670:Mikal Bridges,126644-84670,SG/SF,Mikal,Mikal Bridges,Bridges,32.763636363636365,55,6500,DET@NY,NY,DET,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-110357:RJ Barrett,126644-110357,SG/SF,RJ,RJ Barrett,Barrett,31.73871046496976,31,6500,TOR@CHI,TOR,CHI,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-228133:VJ Edgecombe,126644-228133,SG/PG,VJ,VJ Edgecombe,Edgecombe,31.66,50,6500,ATL@PHI,PHI,ATL,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-188426:Ausar Thompson,126644-188426,SF/SG,Ausar,Ausar Thompson,Thompson,28.134693379304846,49,6400,DET@NY,DET,NY,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-84678:Miles Bridges,126644-84678,PF/SF,Miles,Miles Bridges,Bridges,32.196226875737025,53,6400,HOU@CHA,CHA,HOU,O,Suspension,,,,SF/PF
"","","","","","","","","","","","","","",126644-19067:CJ McCollum,126644-19067,SG/PG,CJ,CJ McCollum,McCollum,29.85882448682598,51,6300,ATL@PHI,ATL,PHI,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-171769:Tari Eason,126644-171769,SF/PF,Tari,Tari Eason,Eason,25.654838315902218,31,6300,HOU@CHA,HOU,CHA,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-70827:Ivica Zubac,126644-70827,C,Ivica,Ivica Zubac,Zubac,32.66511571130087,43,6200,IND@WAS,IND,WAS,O,Ankle,,,,C
"","","","","","","","","","","","","","",126644-58153:Kelly Oubre,126644-58153,SF/PF,Kelly,Kelly Oubre,Oubre,26.271875381469727,32,6200,ATL@PHI,PHI,ATL,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-84711:Grayson Allen,126644-84711,SG/SF,Grayson,Grayson Allen,Allen,30.119998604910716,35,6100,PHO@SA,PHO,SA,Q,Ankle,,,,SG/SF
"","","","","","","","","","","","","","",126644-145323:Tre Jones,126644-145323,SG/PG,Tre,Tre Jones,Jones,27.831578304893092,38,6000,TOR@CHI,CHI,TOR,P,Hamstring,,,,PG/SG
"","","","","","","","","","","","","","",126644-84717:Anfernee Simons,126644-84717,SG/PG,Anfernee,Anfernee Simons,Simons,21.866038196491747,53,5900,TOR@CHI,CHI,TOR,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-171780:Jaden Ivey,126644-171780,SG/PG,Jaden,Jaden Ivey,Ivey,16.140540870460303,37,5900,TOR@CHI,CHI,TOR,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-228110:Nolan Traore,126644-228110,PG,Nolan,Nolan Traore,Traore,15.429031864289314,31,5900,BKN@CLE,BKN,CLE,,,,,,PG
"","","","","","","","","","","","","","",126644-110354:Nic Claxton,126644-110354,C,Nic,Nic Claxton,Claxton,31.76,50,5900,BKN@CLE,BKN,CLE,O,Ankle,,,,C
"","","","","","","","","","","","","","",126644-110326:Coby White,126644-110326,SG/PG,Coby,Coby White,White,29.365516399515087,29,5800,HOU@CHA,CHA,HOU,O,Calf,,,,PG/SG
"","","","","","","","","","","","","","",126644-171786:Mark Williams,126644-171786,C,Mark,Mark Williams,Williams,28.1360009765625,50,5800,PHO@SA,PHO,SA,,,,,,C
"","","","","","","","","","","","","","",126644-228122:Collin Murray-Boyles,126644-228122,PF/C,Collin,Collin Murray-Boyles,Murray-Boyles,21.16976715797602,43,5800,TOR@CHI,TOR,CHI,P,Thumb,,,,PF/C
"","","","","","","","","","","","","","",126644-145322:Jalen Smith,126644-145322,C/PF,Jalen,Jalen Smith,Smith,23.060464548510176,43,5800,TOR@CHI,CHI,TOR,P,Calf,,,,PF/C
"","","","","","","","","","","","","","",126644-203713:Reed Sheppard,126644-203713,PG/SG,Reed,Reed Sheppard,Sheppard,24.941509894604952,53,5800,HOU@CHA,HOU,CHA,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-188409:Jarace Walker,126644-188409,PF/SF,Jarace,Jarace Walker,Walker,20.5870361328125,54,5800,IND@WAS,IND,WAS,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-158855:Justin Champagnie,126644-158855,SF/PF,Justin,Justin Champagnie,Champagnie,19.84199951171875,50,5700,IND@WAS,WAS,IND,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-145329:Paul Reed,126644-145329,C,Paul,Paul Reed,Reed,17.05789505807977,38,5700,DET@NY,DET,NY,,,,,,C
"","","","","","","","","","","","","","",126644-171668:Collin Gillespie,126644-171668,PG/SG,Collin,Collin Gillespie,Gillespie,28.52777777777778,54,5600,PHO@SA,PHO,SA,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-228126:Dylan Harper,126644-228126,SG/PG,Dylan,Dylan Harper,Harper,22.651162790697676,43,5600,PHO@SA,SA,PHO,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-188431:Noah Clowney,126644-188431,PF,Noah,Noah Clowney,Clowney,23.617021276595743,47,5500,BKN@CLE,BKN,CLE,,,,,,PF
"","","","","","","","","","","","","","",126644-157846:Sandro Mamukelashvili,126644-157846,C,Sandro,Sandro Mamukelashvili,Mamukelashvili,23.5679240676592,53,5500,TOR@CHI,TOR,CHI,Q,Ribs,,,,C
"","","","","","","","","","","","","","",126644-159097:Jay Huff,126644-159097,C,Jay,Jay Huff,Huff,21.918181818181818,55,5500,IND@WAS,IND,WAS,,,,,,C
"","","","","","","","","","","","","","",126644-188451:Tristan Vukcevic,126644-188451,C,Tristan,Tristan Vukcevic,Vukcevic,13.975757945667613,33,5400,IND@WAS,WAS,IND,,,,,,C
"","","","","","","","","","","","","","",126644-157839:Day'Ron Sharpe,126644-157839,C,Day'Ron,Day'Ron Sharpe,Sharpe,22.937255859375,51,5400,BKN@CLE,BKN,CLE,,,,,,C
"","","","","","","","","","","","","","",126644-14518:Tobias Harris,126644-14518,PF/SF,Tobias,Tobias Harris,Harris,24.951351681271113,37,5400,DET@NY,DET,NY,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-171765:Moussa Diabate,126644-171765,C,Moussa,Moussa Diabate,Diabate,24.9039990234375,50,5400,HOU@CHA,CHA,HOU,O,Suspension,,,,C
"","","","","","","","","","","","","","",126644-203728:Jaylon Tyson,126644-203728,SF/SG,Jaylon,Jaylon Tyson,Tyson,26.01,50,5400,BKN@CLE,CLE,BKN,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-228111:Danny Wolf,126644-228111,PF/SF,Danny,Danny Wolf,Wolf,19.084615071614582,39,5300,BKN@CLE,BKN,CLE,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-228118:Tre Johnson,126644-228118,SG/PG,Tre,Tre Johnson,Johnson,20.894999694824218,40,5300,IND@WAS,WAS,IND,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-145324:Devin Vassell,126644-145324,SF/SG,Devin,Devin Vassell,Vassell,25.099999404535062,41,5300,PHO@SA,SA,PHO,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-188416:Bilal Coulibaly,126644-188416,SF/PF,Bilal,Bilal Coulibaly,Coulibaly,24.32424279415246,33,5200,IND@WAS,WAS,IND,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-58378:Jakob Poeltl,126644-58378,C,Jakob,Jakob Poeltl,Poeltl,24.049998890269887,22,5200,TOR@CHI,TOR,CHI,,,,,,C
"","","","","","","","","","","","","","",126644-84667:Collin Sexton,126644-84667,SG/PG,Collin,Collin Sexton,Sexton,23.148887803819445,45,5200,TOR@CHI,CHI,TOR,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-228109:Egor Demin,126644-228109,PG/SG,Egor,Egor Demin,Demin,21.039130169412363,46,5200,BKN@CLE,BKN,CLE,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-145307:Isaiah Stewart,126644-145307,C/PF,Isaiah,Isaiah Stewart,Stewart,22.6437505086263,48,5100,DET@NY,DET,NY,O,Suspension,,,,PF/C
"","","","","","","","","","","","","","",126644-145333:Aaron Nesmith,126644-145333,SF/PF,Aaron,Aaron Nesmith,Nesmith,24.668750762939453,32,5100,IND@WAS,IND,WAS,Q,Back,,,,SF/PF
"","","","","","","","","","","","","","",126644-110347:Keldon Johnson,126644-110347,SF/PF,Keldon,Keldon Johnson,Johnson,24.19629584418403,54,5000,PHO@SA,SA,PHO,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-203721:Bub Carrington,126644-203721,PG,Bub,Bub Carrington,Carrington,21.32830234743514,53,5000,IND@WAS,WAS,IND,,,,,,PG
"","","","","","","","","","","","","","",126644-15557:Andre Drummond,126644-15557,C,Andre,Andre Drummond,Drummond,21.769999694824218,40,4800,ATL@PHI,PHI,ATL,,,,,,C
"","","","","","","","","","","","","","",126644-18338:Royce O'Neale,126644-18338,SF/PF,Royce,Royce O'Neale,O'Neale,23.349090021306818,55,4800,PHO@SA,PHO,SA,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-84709:Mitchell Robinson,126644-84709,C,Mitchell,Mitchell Robinson,Robinson,22.312820825821316,39,4700,DET@NY,NY,DET,,,,,,C
"","","","","","","","","","","","","","",126644-228117:Will Riley,126644-228117,SF/PF,Will,Will Riley,Riley,13.026666937934028,45,4700,IND@WAS,WAS,IND,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-157907:Jalen Green,126644-157907,SG/PG,Jalen,Jalen Green,Green,17,7,4600,PHO@SA,PHO,SA,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-228163:Jamir Watkins,126644-228163,SG,Jamir,Jamir Watkins,Watkins,13.748148600260416,27,4600,IND@WAS,WAS,IND,,,,,,SG
"","","","","","","","","","","","","","",126644-171925:Dominick Barlow,126644-171925,PF/C,Dominick,Dominick Barlow,Barlow,20.27906976744186,43,4600,ATL@PHI,PHI,ATL,,,,,,PF/C
"","","","","","","","","","","","","","",126644-160174:Jordan Goodwin,126644-160174,SG/SF,Jordan,Jordan Goodwin,Goodwin,21.974999060997597,52,4600,PHO@SA,PHO,SA,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-203812:Daniss Jenkins,126644-203812,PG/SG,Daniss,Daniss Jenkins,Jenkins,16.990908536044035,44,4500,DET@NY,DET,NY,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-179762:Quenton Jackson,126644-179762,SG/PG,Quenton,Quenton Jackson,Jackson,15.207692072941708,26,4500,IND@WAS,IND,WAS,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-85137:Duncan Robinson,126644-85137,SG/SF,Duncan,Duncan Robinson,Robinson,20.449020086550245,51,4500,DET@NY,DET,NY,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-41083:Luke Kornet,126644-41083,C,Luke,Luke Kornet,Kornet,22.94545399058949,44,4400,PHO@SA,SA,PHO,,,,,,C
"","","","","","","","","","","","","","",126644-157843:Ziaire Williams,126644-157843,SF/SG,Ziaire,Ziaire Williams,Williams,18.165789152446546,38,4400,BKN@CLE,BKN,CLE,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-70823:Guerschon Yabusele,126644-70823,C/PF,Guerschon,Guerschon Yabusele,Yabusele,7.75111083984375,45,4400,TOR@CHI,CHI,TOR,,,,,,PF/C
"","","","","","","","","","","","","","",126644-40201:Dennis Schroder,126644-40201,PG/SG,Dennis,Dennis Schroder,Schroder,24.668182373046875,44,4400,BKN@CLE,CLE,BKN,,,,,,PG/SG
"","","","","","","","","","","","","","",126644-161552:Micah Potter,126644-161552,PF/C,Micah,Micah Potter,Potter,16.227272727272727,22,4400,IND@WAS,IND,WAS,Q,Ankle,,,,PF/C
"","","","","","","","","","","","","","",126644-157826:Quentin Grimes,126644-157826,SG/SF,Quentin,Quentin Grimes,Grimes,24.75,48,4300,ATL@PHI,PHI,ATL,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-158373:Jose Alvarado,126644-158373,PG,Jose,Jose Alvarado,Alvarado,18.511363636363637,44,4300,DET@NY,NY,DET,,,,,,PG
"","","","","","","","","","","","","","",126644-228147:Ryan Kalkbrenner,126644-228147,C,Ryan,Ryan Kalkbrenner,Kalkbrenner,21.683721498001454,43,4300,HOU@CHA,CHA,HOU,,,,,,C
"","","","","","","","","","","","","","",126644-145318:Nick Richards,126644-145318,C,Nick,Nick Richards,Richards,10.035484067855343,31,4300,TOR@CHI,CHI,TOR,,,,,,C
"","","","","","","","","","","","","","",126644-145317:Sam Merrill,126644-145317,SF/SG,Sam,Sam Merrill,Merrill,21.103226200226814,31,4300,BKN@CLE,CLE,BKN,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-203718:Rob Dillingham,126644-203718,PG,Rob,Rob Dillingham,Dillingham,9.536841944644326,38,4300,TOR@CHI,CHI,TOR,,,,,,PG
"","","","","","","","","","","","","","",126644-18393:T.J. McConnell,126644-18393,PG,T.J.,T.J. McConnell,McConnell,22.164999389648436,40,4300,IND@WAS,IND,WAS,Q,Hamstring,,,,PG
"","","","","","","","","","","","","","",126644-172098:Julian Champagnie,126644-172098,SG/SF,Julian,Julian Champagnie,Champagnie,22.94629584418403,54,4200,PHO@SA,SA,PHO,,,,,,SG/SF
"","","","","","","","","","","","","","",126644-161490:Ethan Thompson,126644-161490,SG,Ethan,Ethan Thompson,Thompson,11.409090909090908,22,4200,IND@WAS,IND,WAS,,,,,,SG
"","","","","","","","","","","","","","",126644-157904:Jonathan Kuminga,126644-157904,SF/PF,Jonathan,Jonathan Kuminga,Kuminga,22.66999969482422,20,4200,ATL@PHI,ATL,PHI,O,Knee,,,,SF/PF
"","","","","","","","","","","","","","",126644-145308:Patrick Williams,126644-145308,PF/SF,Patrick,Patrick Williams,Williams,14.294117647058824,51,4200,TOR@CHI,CHI,TOR,,,,,,SF/PF
"","","","","","","","","","","","","","",126644-158137:Jock Landale,126644-158137,C,Jock,Jock Landale,Landale,23.753061722735968,49,4200,ATL@PHI,ATL,PHI,,,,,,C
"","","","","","","","","","","","","","",126644-145341:Isaac Okoro,126644-145341,SF,Isaac,Isaac Okoro,Okoro,17.23695705247962,46,4200,TOR@CHI,CHI,TOR,,,,,,SF
"","","","","","","","","","","","","","",126644-203780:Oso Ighodaro,126644-203780,PF/C,Oso,Oso Ighodaro,Ighodaro,17.045454545454547,55,4100,PHO@SA,PHO,SA,,,,,,PF/C
"","","","","","","","","","","","","","",126644-203798:Jamal Shead,126644-203798,PG/SG,Jamal,Jamal Shead,Shead,19.205455433238637,55,4100,TOR@CHI,TOR,CHI,,,,,,PG/SG
